QGC WPL 110
0	1	3	0.000000	0.000000	0.000000	0.000000	-110.92202	32.209079	60.999999
1	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209179	60.999999
2	0	3	0.000000	0.000000	0.000000	0.000000	-110.92222	32.209279	60.999999
3	0	3	0.000000	0.000000	0.000000	0.000000	-110.92222	32.209379	60.999999
4	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209479	60.999999
5	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209579	60.999999
6	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209679	60.999999
7	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209779	60.999999
8	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209879	60.999999
9	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209979	60.999999
10	0	3	0.000000	0.000000	0.000000	0.000000	-110.92222	32.210079	60.999999
11	0	3	0.000000	0.000000	0.000000	0.000000	-110.92232	32.210179	60.999999
12	0	3	0.000000	0.000000	0.000000	0.000000	-110.92242	32.210279	60.999999
13	0	3	0.000000	0.000000	0.000000	0.000000	-110.92252	32.210379	60.999999
14	0	3	0.000000	0.000000	0.000000	0.000000	-110.92262	32.210479	60.999999
15	0	3	0.000000	0.000000	0.000000	0.000000	-110.92272	32.210479	60.999999
16	0	3	0.000000	0.000000	0.000000	0.000000	-110.92282	32.210579	60.999999
17	0	3	0.000000	0.000000	0.000000	0.000000	-110.92292	32.210579	60.999999
18	0	3	0.000000	0.000000	0.000000	0.000000	-110.92302	32.210679	60.999999
19	0	3	0.000000	0.000000	0.000000	0.000000	-110.92312	32.210679	60.999999
20	0	3	0.000000	0.000000	0.000000	0.000000	-110.92322	32.210779	60.999999
21	0	3	0.000000	0.000000	0.000000	0.000000	-110.92332	32.210779	60.999999
22	0	3	0.000000	0.000000	0.000000	0.000000	-110.92322	32.210779	60.999999
23	0	3	0.000000	0.000000	0.000000	0.000000	-110.92312	32.210679	60.999999
24	0	3	0.000000	0.000000	0.000000	0.000000	-110.92302	32.210679	60.999999
25	0	3	0.000000	0.000000	0.000000	0.000000	-110.92292	32.210579	60.999999
26	0	3	0.000000	0.000000	0.000000	0.000000	-110.92282	32.210579	60.999999
27	0	3	0.000000	0.000000	0.000000	0.000000	-110.92272	32.210479	60.999999
28	0	3	0.000000	0.000000	0.000000	0.000000	-110.92262	32.210479	60.999999
29	0	3	0.000000	0.000000	0.000000	0.000000	-110.92252	32.210379	60.999999
30	0	3	0.000000	0.000000	0.000000	0.000000	-110.92242	32.210279	60.999999
31	0	3	0.000000	0.000000	0.000000	0.000000	-110.92232	32.210179	60.999999
32	0	3	0.000000	0.000000	0.000000	0.000000	-110.92222	32.210079	60.999999
33	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209979	60.999999
34	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209879	60.999999
35	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209779	60.999999
36	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209679	60.999999
37	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209579	60.999999
38	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209479	60.999999
39	0	3	0.000000	0.000000	0.000000	0.000000	-110.92222	32.209379	60.999999
40	0	3	0.000000	0.000000	0.000000	0.000000	-110.92222	32.209279	60.999999
41	0	3	0.000000	0.000000	0.000000	0.000000	-110.92212	32.209179	60.999999
42	0	3	0.000000	0.000000	0.000000	0.000000	-110.92202	32.209079	60.999999
